test_id,run,result
tests/test_pregel.py::test_nested_graph,7,pass
tests/test_pregel.py::test_nested_graph,8,pass
tests/test_pregel.py::test_nested_graph,9,pass
tests/test_pregel.py::test_nested_graph,10,pass
tests/test_pregel.py::test_nested_graph,11,pass
tests/test_pregel.py::test_nested_graph,12,pass
tests/test_pregel.py::test_nested_graph,13,pass
tests/test_pregel.py::test_nested_graph,14,pass
tests/test_pregel.py::test_nested_graph,15,pass
tests/test_pregel.py::test_nested_graph,16,pass
tests/test_pregel.py::test_nested_graph,17,pass
tests/test_pregel.py::test_nested_graph,18,pass
tests/test_pregel.py::test_nested_graph,19,pass
tests/test_pregel.py::test_nested_graph,20,pass
tests/test_pregel.py::test_nested_graph,21,pass
tests/test_pregel.py::test_nested_graph,22,pass
tests/test_pregel.py::test_nested_graph,23,pass
tests/test_pregel.py::test_nested_graph,24,pass
tests/test_pregel.py::test_nested_graph,25,pass
tests/test_pregel.py::test_nested_graph,26,pass
tests/test_pregel.py::test_nested_graph,27,pass
tests/test_pregel.py::test_nested_graph,28,pass
tests/test_pregel.py::test_nested_graph,29,pass
tests/test_pregel.py::test_nested_graph,30,pass
tests/test_pregel.py::test_nested_graph,31,pass
tests/test_pregel.py::test_nested_graph,32,pass
tests/test_pregel.py::test_nested_graph,33,pass
tests/test_pregel.py::test_nested_graph,34,pass
tests/test_pregel.py::test_nested_graph,35,pass
tests/test_pregel.py::test_nested_graph,36,pass
tests/test_pregel.py::test_nested_graph,37,pass
tests/test_pregel.py::test_nested_graph,38,pass
tests/test_pregel.py::test_nested_graph,39,pass
tests/test_pregel.py::test_nested_graph,40,pass
tests/test_pregel.py::test_nested_graph,41,pass
tests/test_pregel.py::test_nested_graph,42,pass
tests/test_pregel.py::test_nested_graph,43,pass
tests/test_pregel.py::test_nested_graph,44,pass
tests/test_pregel.py::test_nested_graph,45,pass
tests/test_pregel.py::test_nested_graph,46,pass
tests/test_pregel.py::test_nested_graph,47,pass
tests/test_pregel.py::test_nested_graph,48,pass
tests/test_pregel.py::test_nested_graph,49,pass
tests/test_pregel.py::test_nested_graph,50,pass
tests/test_pregel.py::test_nested_graph_xray,1,pass
tests/test_pregel.py::test_nested_graph_xray,2,pass
tests/test_pregel.py::test_nested_graph_xray,3,pass
tests/test_pregel.py::test_nested_graph_xray,4,pass
tests/test_pregel.py::test_nested_graph_xray,5,pass
tests/test_pregel.py::test_nested_graph_xray,6,pass
tests/test_pregel.py::test_nested_graph_xray,7,pass
tests/test_pregel.py::test_nested_graph_xray,8,pass
tests/test_pregel.py::test_nested_graph_xray,9,pass
tests/test_pregel.py::test_nested_graph_xray,10,pass
tests/test_pregel.py::test_nested_graph_xray,11,pass
tests/test_pregel.py::test_nested_graph_xray,12,pass
tests/test_pregel.py::test_nested_graph_xray,13,pass
tests/test_pregel.py::test_nested_graph_xray,14,pass
tests/test_pregel.py::test_nested_graph_xray,15,pass
tests/test_pregel.py::test_nested_graph_xray,16,pass
tests/test_pregel.py::test_nested_graph_xray,17,pass
tests/test_pregel.py::test_nested_graph_xray,18,pass
tests/test_pregel.py::test_nested_graph_xray,19,pass
tests/test_pregel.py::test_nested_graph_xray,20,pass
tests/test_pregel.py::test_nested_graph_xray,21,pass
tests/test_pregel.py::test_nested_graph_xray,22,pass
tests/test_pregel.py::test_nested_graph_xray,23,pass
tests/test_pregel.py::test_nested_graph_xray,24,pass
tests/test_pregel.py::test_nested_graph_xray,25,pass
tests/test_pregel.py::test_nested_graph_xray,26,pass
tests/test_pregel.py::test_nested_graph_xray,27,pass
tests/test_pregel.py::test_nested_graph_xray,28,pass
tests/test_pregel.py::test_nested_graph_xray,29,pass
tests/test_pregel.py::test_nested_graph_xray,30,pass
tests/test_pregel.py::test_nested_graph_xray,31,pass
tests/test_pregel.py::test_nested_graph_xray,32,pass
tests/test_pregel.py::test_nested_graph_xray,33,pass
tests/test_pregel.py::test_nested_graph_xray,34,pass
tests/test_pregel.py::test_nested_graph_xray,35,pass
tests/test_pregel.py::test_nested_graph_xray,36,pass
tests/test_pregel.py::test_nested_graph_xray,37,pass
tests/test_pregel.py::test_nested_graph_xray,38,pass
tests/test_pregel.py::test_nested_graph_xray,39,pass
tests/test_pregel.py::test_nested_graph_xray,40,pass
tests/test_pregel.py::test_nested_graph_xray,41,pass
tests/test_pregel.py::test_nested_graph_xray,42,pass
tests/test_pregel.py::test_nested_graph_xray,43,pass
tests/test_pregel.py::test_nested_graph_xray,44,pass
tests/test_pregel.py::test_nested_graph_xray,45,pass
tests/test_pregel.py::test_nested_graph_xray,46,pass
tests/test_pregel.py::test_nested_graph_xray,47,pass
tests/test_pregel.py::test_nested_graph_xray,48,pass
tests/test_pregel.py::test_nested_graph_xray,49,pass
tests/test_pregel.py::test_nested_graph_xray,50,pass
tests/test_pregel.py::test_node_destinations,1,pass
tests/test_pregel.py::test_node_destinations,2,pass
tests/test_pregel.py::test_node_destinations,3,pass
tests/test_pregel.py::test_node_destinations,4,pass
tests/test_pregel.py::test_node_destinations,5,pass
tests/test_pregel.py::test_node_destinations,6,pass
tests/test_pregel.py::test_node_destinations,7,pass
tests/test_pregel.py::test_node_destinations,8,pass
tests/test_pregel.py::test_node_destinations,9,pass
tests/test_pregel.py::test_node_destinations,10,pass
tests/test_pregel.py::test_node_destinations,11,pass
tests/test_pregel.py::test_node_destinations,12,pass
tests/test_pregel.py::test_node_destinations,13,pass
tests/test_pregel.py::test_node_destinations,14,pass
tests/test_pregel.py::test_node_destinations,15,pass
tests/test_pregel.py::test_node_destinations,16,pass
tests/test_pregel.py::test_node_destinations,17,pass
tests/test_pregel.py::test_node_destinations,18,pass
tests/test_pregel.py::test_node_destinations,19,pass
tests/test_pregel.py::test_node_destinations,20,pass
tests/test_pregel.py::test_node_destinations,21,pass
tests/test_pregel.py::test_node_destinations,22,pass
tests/test_pregel.py::test_node_destinations,23,pass
tests/test_pregel.py::test_node_destinations,24,pass
tests/test_pregel.py::test_node_destinations,25,pass
tests/test_pregel.py::test_node_destinations,26,pass
tests/test_pregel.py::test_node_destinations,27,pass
tests/test_pregel.py::test_node_destinations,28,pass
tests/test_pregel.py::test_node_destinations,29,pass
tests/test_pregel.py::test_node_destinations,30,pass
tests/test_pregel.py::test_node_destinations,31,pass
tests/test_pregel.py::test_node_destinations,32,pass
tests/test_pregel.py::test_node_destinations,33,pass
tests/test_pregel.py::test_node_destinations,34,pass
tests/test_pregel.py::test_node_destinations,35,pass
tests/test_pregel.py::test_node_destinations,36,pass
tests/test_pregel.py::test_node_destinations,37,pass
tests/test_pregel.py::test_node_destinations,38,pass
tests/test_pregel.py::test_node_destinations,39,pass
tests/test_pregel.py::test_node_destinations,40,pass
tests/test_pregel.py::test_node_destinations,41,pass
tests/test_pregel.py::test_node_destinations,42,pass
tests/test_pregel.py::test_node_destinations,43,pass
tests/test_pregel.py::test_node_destinations,44,pass
tests/test_pregel.py::test_node_destinations,45,pass
tests/test_pregel.py::test_node_destinations,46,pass
tests/test_pregel.py::test_node_destinations,47,pass
tests/test_pregel.py::test_node_destinations,48,pass
tests/test_pregel.py::test_node_destinations,49,pass
tests/test_pregel.py::test_node_destinations,50,pass
tests/test_pregel.py::test_node_schemas_custom_output,1,pass
tests/test_pregel.py::test_node_schemas_custom_output,2,pass
tests/test_pregel.py::test_node_schemas_custom_output,3,pass
tests/test_pregel.py::test_node_schemas_custom_output,4,pass
tests/test_pregel.py::test_node_schemas_custom_output,5,pass
tests/test_pregel.py::test_node_schemas_custom_output,6,pass
tests/test_pregel.py::test_node_schemas_custom_output,7,pass
tests/test_pregel.py::test_node_schemas_custom_output,8,pass
tests/test_pregel.py::test_node_schemas_custom_output,9,pass
tests/test_pregel.py::test_node_schemas_custom_output,10,pass
tests/test_pregel.py::test_node_schemas_custom_output,11,pass
tests/test_pregel.py::test_node_schemas_custom_output,12,pass
tests/test_pregel.py::test_node_schemas_custom_output,13,pass
tests/test_pregel.py::test_node_schemas_custom_output,14,pass
tests/test_pregel.py::test_node_schemas_custom_output,15,pass
tests/test_pregel.py::test_node_schemas_custom_output,16,pass
tests/test_pregel.py::test_node_schemas_custom_output,17,pass
tests/test_pregel.py::test_node_schemas_custom_output,18,pass
tests/test_pregel.py::test_node_schemas_custom_output,19,pass
tests/test_pregel.py::test_node_schemas_custom_output,20,pass
tests/test_pregel.py::test_node_schemas_custom_output,21,pass
tests/test_pregel.py::test_node_schemas_custom_output,22,pass
tests/test_pregel.py::test_node_schemas_custom_output,23,pass
tests/test_pregel.py::test_node_schemas_custom_output,24,pass
tests/test_pregel.py::test_node_schemas_custom_output,25,pass
tests/test_pregel.py::test_node_schemas_custom_output,26,pass
tests/test_pregel.py::test_node_schemas_custom_output,27,pass
tests/test_pregel.py::test_node_schemas_custom_output,28,pass
tests/test_pregel.py::test_node_schemas_custom_output,29,pass
tests/test_pregel.py::test_node_schemas_custom_output,30,pass
tests/test_pregel.py::test_node_schemas_custom_output,31,pass
tests/test_pregel.py::test_node_schemas_custom_output,32,pass
tests/test_pregel.py::test_node_schemas_custom_output,33,pass
tests/test_pregel.py::test_node_schemas_custom_output,34,pass
tests/test_pregel.py::test_node_schemas_custom_output,35,pass
tests/test_pregel.py::test_node_schemas_custom_output,36,pass
tests/test_pregel.py::test_node_schemas_custom_output,37,pass
tests/test_pregel.py::test_node_schemas_custom_output,38,pass
tests/test_pregel.py::test_node_schemas_custom_output,39,pass
tests/test_pregel.py::test_node_schemas_custom_output,40,pass
tests/test_pregel.py::test_node_schemas_custom_output,41,pass
tests/test_pregel.py::test_node_schemas_custom_output,42,pass
tests/test_pregel.py::test_node_schemas_custom_output,43,pass
tests/test_pregel.py::test_node_schemas_custom_output,44,pass
tests/test_pregel.py::test_node_schemas_custom_output,45,pass
tests/test_pregel.py::test_node_schemas_custom_output,46,pass
tests/test_pregel.py::test_node_schemas_custom_output,47,pass
tests/test_pregel.py::test_node_schemas_custom_output,48,pass
tests/test_pregel.py::test_node_schemas_custom_output,49,pass
tests/test_pregel.py::test_node_schemas_custom_output,50,pass
tests/test_pregel.py::test_overriding_injectable_args_with_tasks[in_memory],1,pass
tests/test_pregel.py::test_overriding_injectable_args_with_tasks[in_memory],2,pass
tests/test_pregel.py::test_overriding_injectable_args_with_tasks[in_memory],3,pass
tests/test_pregel.py::test_overriding_injectable_args_with_tasks[in_memory],4,pass
tests/test_pregel.py::test_overriding_injectable_args_with_tasks[in_memory],5,pass
tests/test_pregel.py::test_overriding_injectable_args_with_tasks[in_memory],6,pass
tests/test_pregel.py::test_overriding_injectable_args_with_tasks[in_memory],7,pass
tests/test_pregel.py::test_overriding_injectable_args_with_tasks[in_memory],8,pass
tests/test_pregel.py::test_overriding_injectable_args_with_tasks[in_memory],9,pass
tests/test_pregel.py::test_overriding_injectable_args_with_tasks[in_memory],10,pass
tests/test_pregel.py::test_overriding_injectable_args_with_tasks[in_memory],11,pass
tests/test_pregel.py::test_overriding_injectable_args_with_tasks[in_memory],12,pass
tests/test_pregel.py::test_overriding_injectable_args_with_tasks[in_memory],13,pass
tests/test_pregel.py::test_overriding_injectable_args_with_tasks[in_memory],14,pass
tests/test_pregel.py::test_overriding_injectable_args_with_tasks[in_memory],15,pass
tests/test_pregel.py::test_overriding_injectable_args_with_tasks[in_memory],16,pass
tests/test_pregel.py::test_overriding_injectable_args_with_tasks[in_memory],17,pass
tests/test_pregel.py::test_overriding_injectable_args_with_tasks[in_memory],18,pass
tests/test_pregel.py::test_overriding_injectable_args_with_tasks[in_memory],19,pass
tests/test_pregel.py::test_overriding_injectable_args_with_tasks[in_memory],20,pass
tests/test_pregel.py::test_overriding_injectable_args_with_tasks[in_memory],21,pass
tests/test_pregel.py::test_overriding_injectable_args_with_tasks[in_memory],22,pass
tests/test_pregel.py::test_overriding_injectable_args_with_tasks[in_memory],23,pass
tests/test_pregel.py::test_overriding_injectable_args_with_tasks[in_memory],24,pass
tests/test_pregel.py::test_overriding_injectable_args_with_tasks[in_memory],25,pass
tests/test_pregel.py::test_overriding_injectable_args_with_tasks[in_memory],26,pass
tests/test_pregel.py::test_overriding_injectable_args_with_tasks[in_memory],27,pass
tests/test_pregel.py::test_overriding_injectable_args_with_tasks[in_memory],28,pass
tests/test_pregel.py::test_overriding_injectable_args_with_tasks[in_memory],29,pass
tests/test_pregel.py::test_overriding_injectable_args_with_tasks[in_memory],30,pass
tests/test_pregel.py::test_overriding_injectable_args_with_tasks[in_memory],31,pass
tests/test_pregel.py::test_overriding_injectable_args_with_tasks[in_memory],32,pass
tests/test_pregel.py::test_overriding_injectable_args_with_tasks[in_memory],33,pass
tests/test_pregel.py::test_overriding_injectable_args_with_tasks[in_memory],34,pass
tests/test_pregel.py::test_overriding_injectable_args_with_tasks[in_memory],35,pass
tests/test_pregel.py::test_overriding_injectable_args_with_tasks[in_memory],36,pass
tests/test_pregel.py::test_overriding_injectable_args_with_tasks[in_memory],37,pass
tests/test_pregel.py::test_overriding_injectable_args_with_tasks[in_memory],38,pass
tests/test_pregel.py::test_overriding_injectable_args_with_tasks[in_memory],39,pass
tests/test_pregel.py::test_overriding_injectable_args_with_tasks[in_memory],40,pass
tests/test_pregel.py::test_overriding_injectable_args_with_tasks[in_memory],41,pass
tests/test_pregel.py::test_overriding_injectable_args_with_tasks[in_memory],42,pass
tests/test_pregel.py::test_overriding_injectable_args_with_tasks[in_memory],43,pass
tests/test_pregel.py::test_overriding_injectable_args_with_tasks[in_memory],44,pass
tests/test_pregel.py::test_overriding_injectable_args_with_tasks[in_memory],45,pass
tests/test_pregel.py::test_overriding_injectable_args_with_tasks[in_memory],46,pass
tests/test_pregel.py::test_overriding_injectable_args_with_tasks[in_memory],47,pass
tests/test_pregel.py::test_overriding_injectable_args_with_tasks[in_memory],48,pass
tests/test_pregel.py::test_overriding_injectable_args_with_tasks[in_memory],49,pass
tests/test_pregel.py::test_overriding_injectable_args_with_tasks[in_memory],50,pass
tests/test_pregel.py::test_overwrite_sequential[memory-False],1,pass
tests/test_pregel.py::test_overwrite_sequential[memory-False],2,pass
tests/test_pregel.py::test_overwrite_sequential[memory-False],3,pass
tests/test_pregel.py::test_overwrite_sequential[memory-False],4,pass
tests/test_pregel.py::test_overwrite_sequential[memory-False],5,pass
tests/test_pregel.py::test_overwrite_sequential[memory-False],6,pass
tests/test_pregel.py::test_overwrite_sequential[memory-False],7,pass
tests/test_pregel.py::test_overwrite_sequential[memory-False],8,pass
tests/test_pregel.py::test_overwrite_sequential[memory-False],9,pass
tests/test_pregel.py::test_overwrite_sequential[memory-False],10,pass
tests/test_pregel.py::test_overwrite_sequential[memory-False],11,pass
tests/test_pregel.py::test_overwrite_sequential[memory-False],12,pass
tests/test_pregel.py::test_overwrite_sequential[memory-False],13,pass
tests/test_pregel.py::test_overwrite_sequential[memory-False],14,pass
tests/test_pregel.py::test_overwrite_sequential[memory-False],15,pass
tests/test_pregel.py::test_overwrite_sequential[memory-False],16,pass
tests/test_pregel.py::test_overwrite_sequential[memory-False],17,pass
tests/test_pregel.py::test_overwrite_sequential[memory-False],18,pass
tests/test_pregel.py::test_overwrite_sequential[memory-False],19,pass
tests/test_pregel.py::test_overwrite_sequential[memory-False],20,pass
tests/test_pregel.py::test_overwrite_sequential[memory-False],21,pass
tests/test_pregel.py::test_overwrite_sequential[memory-False],22,pass
tests/test_pregel.py::test_overwrite_sequential[memory-False],23,pass
tests/test_pregel.py::test_overwrite_sequential[memory-False],24,pass
tests/test_pregel.py::test_overwrite_sequential[memory-False],25,pass
tests/test_pregel.py::test_overwrite_sequential[memory-False],26,pass
tests/test_pregel.py::test_overwrite_sequential[memory-False],27,pass
tests/test_pregel.py::test_overwrite_sequential[memory-False],28,pass
tests/test_pregel.py::test_overwrite_sequential[memory-False],29,pass
tests/test_pregel.py::test_overwrite_sequential[memory-False],30,pass
tests/test_pregel.py::test_overwrite_sequential[memory-False],31,pass
tests/test_pregel.py::test_overwrite_sequential[memory-False],32,pass
tests/test_pregel.py::test_overwrite_sequential[memory-False],33,pass
tests/test_pregel.py::test_overwrite_sequential[memory-False],34,pass
tests/test_pregel.py::test_overwrite_sequential[memory-False],35,pass
tests/test_pregel.py::test_overwrite_sequential[memory-False],36,pass
tests/test_pregel.py::test_overwrite_sequential[memory-False],37,pass
tests/test_pregel.py::test_overwrite_sequential[memory-False],38,pass
tests/test_pregel.py::test_overwrite_sequential[memory-False],39,pass
tests/test_pregel.py::test_overwrite_sequential[memory-False],40,pass
tests/test_pregel.py::test_overwrite_sequential[memory-False],41,pass
tests/test_pregel.py::test_overwrite_sequential[memory-False],42,pass
tests/test_pregel.py::test_overwrite_sequential[memory-False],43,pass
tests/test_pregel.py::test_overwrite_sequential[memory-False],44,pass
tests/test_pregel.py::test_overwrite_sequential[memory-False],45,pass
tests/test_pregel.py::test_overwrite_sequential[memory-False],46,pass
tests/test_pregel.py::test_overwrite_sequential[memory-False],47,pass
tests/test_pregel.py::test_overwrite_sequential[memory-False],48,pass
tests/test_pregel.py::test_overwrite_sequential[memory-False],49,pass
tests/test_pregel.py::test_overwrite_sequential[memory-False],50,pass
tests/test_pregel.py::test_overwrite_sequential[memory-True],1,pass
tests/test_pregel.py::test_overwrite_sequential[memory-True],2,pass
tests/test_pregel.py::test_overwrite_sequential[memory-True],3,pass
tests/test_pregel.py::test_overwrite_sequential[memory-True],4,pass
tests/test_pregel.py::test_overwrite_sequential[memory-True],5,pass
tests/test_pregel.py::test_overwrite_sequential[memory-True],6,pass
tests/test_pregel.py::test_overwrite_sequential[memory-True],7,pass
tests/test_pregel.py::test_overwrite_sequential[memory-True],8,pass
tests/test_pregel.py::test_overwrite_sequential[memory-True],9,pass
tests/test_pregel.py::test_overwrite_sequential[memory-True],10,pass
tests/test_pregel.py::test_overwrite_sequential[memory-True],11,pass
tests/test_pregel.py::test_overwrite_sequential[memory-True],12,pass
tests/test_pregel.py::test_overwrite_sequential[memory-True],13,pass
tests/test_pregel.py::test_overwrite_sequential[memory-True],14,pass
tests/test_pregel.py::test_overwrite_sequential[memory-True],15,pass
tests/test_pregel.py::test_overwrite_sequential[memory-True],16,pass
tests/test_pregel.py::test_overwrite_sequential[memory-True],17,pass
tests/test_pregel.py::test_overwrite_sequential[memory-True],18,pass
tests/test_pregel.py::test_overwrite_sequential[memory-True],19,pass
tests/test_pregel.py::test_overwrite_sequential[memory-True],20,pass
tests/test_pregel.py::test_overwrite_sequential[memory-True],21,pass
tests/test_pregel.py::test_overwrite_sequential[memory-True],22,pass
tests/test_pregel.py::test_overwrite_sequential[memory-True],23,pass
tests/test_pregel.py::test_overwrite_sequential[memory-True],24,pass
tests/test_pregel.py::test_overwrite_sequential[memory-True],25,pass
tests/test_pregel.py::test_overwrite_sequential[memory-True],26,pass
tests/test_pregel.py::test_overwrite_sequential[memory-True],27,pass
tests/test_pregel.py::test_overwrite_sequential[memory-True],28,pass
tests/test_pregel.py::test_overwrite_sequential[memory-True],29,pass
tests/test_pregel.py::test_overwrite_sequential[memory-True],30,pass
tests/test_pregel.py::test_overwrite_sequential[memory-True],31,pass
tests/test_pregel.py::test_overwrite_sequential[memory-True],32,pass
tests/test_pregel.py::test_overwrite_sequential[memory-True],33,pass
tests/test_pregel.py::test_overwrite_sequential[memory-True],34,pass
tests/test_pregel.py::test_overwrite_sequential[memory-True],35,pass
tests/test_pregel.py::test_overwrite_sequential[memory-True],36,pass
tests/test_pregel.py::test_overwrite_sequential[memory-True],37,pass
tests/test_pregel.py::test_overwrite_sequential[memory-True],38,pass
tests/test_pregel.py::test_overwrite_sequential[memory-True],39,pass
tests/test_pregel.py::test_overwrite_sequential[memory-True],40,pass
tests/test_pregel.py::test_overwrite_sequential[memory-True],41,pass
tests/test_pregel.py::test_overwrite_sequential[memory-True],42,pass
tests/test_pregel.py::test_overwrite_sequential[memory-True],43,pass
tests/test_pregel.py::test_overwrite_sequential[memory-True],44,pass
tests/test_pregel.py::test_overwrite_sequential[memory-True],45,pass
tests/test_pregel.py::test_overwrite_sequential[memory-True],46,pass
tests/test_pregel.py::test_overwrite_sequential[memory-True],47,pass
tests/test_pregel.py::test_overwrite_sequential[memory-True],48,pass
tests/test_pregel.py::test_overwrite_sequential[memory-True],49,pass
tests/test_pregel.py::test_overwrite_sequential[memory-True],50,pass
tests/test_pregel.py::test_parent_command[memory-False],1,pass
tests/test_pregel.py::test_parent_command[memory-False],2,pass
tests/test_pregel.py::test_parent_command[memory-False],3,pass
tests/test_pregel.py::test_parent_command[memory-False],4,pass
tests/test_pregel.py::test_parent_command[memory-False],5,pass
tests/test_pregel.py::test_parent_command[memory-False],6,pass
tests/test_pregel.py::test_parent_command[memory-False],7,pass
tests/test_pregel.py::test_parent_command[memory-False],8,pass
tests/test_pregel.py::test_parent_command[memory-False],9,pass
tests/test_pregel.py::test_parent_command[memory-False],10,pass
tests/test_pregel.py::test_parent_command[memory-False],11,pass
tests/test_pregel.py::test_parent_command[memory-False],12,pass
tests/test_pregel.py::test_parent_command[memory-False],13,pass
tests/test_pregel.py::test_parent_command[memory-False],14,pass
tests/test_pregel.py::test_parent_command[memory-False],15,pass
tests/test_pregel.py::test_parent_command[memory-False],16,pass
tests/test_pregel.py::test_parent_command[memory-False],17,pass
tests/test_pregel.py::test_parent_command[memory-False],18,pass
tests/test_pregel.py::test_parent_command[memory-False],19,pass
tests/test_pregel.py::test_parent_command[memory-False],20,pass
tests/test_pregel.py::test_parent_command[memory-False],21,pass
tests/test_pregel.py::test_parent_command[memory-False],22,pass
tests/test_pregel.py::test_parent_command[memory-False],23,pass
tests/test_pregel.py::test_parent_command[memory-False],24,pass
tests/test_pregel.py::test_parent_command[memory-False],25,pass
tests/test_pregel.py::test_parent_command[memory-False],26,pass
tests/test_pregel.py::test_parent_command[memory-False],27,pass
tests/test_pregel.py::test_parent_command[memory-False],28,pass
tests/test_pregel.py::test_parent_command[memory-False],29,pass
tests/test_pregel.py::test_parent_command[memory-False],30,pass
tests/test_pregel.py::test_parent_command[memory-False],31,pass
tests/test_pregel.py::test_parent_command[memory-False],32,pass
tests/test_pregel.py::test_parent_command[memory-False],33,pass
tests/test_pregel.py::test_parent_command[memory-False],34,pass
tests/test_pregel.py::test_parent_command[memory-False],35,pass
tests/test_pregel.py::test_parent_command[memory-False],36,pass
tests/test_pregel.py::test_parent_command[memory-False],37,pass
tests/test_pregel.py::test_parent_command[memory-False],38,pass
tests/test_pregel.py::test_parent_command[memory-False],39,pass
tests/test_pregel.py::test_parent_command[memory-False],40,pass
tests/test_pregel.py::test_parent_command[memory-False],41,pass
tests/test_pregel.py::test_parent_command[memory-False],42,pass
tests/test_pregel.py::test_parent_command[memory-False],43,pass
tests/test_pregel.py::test_parent_command[memory-False],44,pass
tests/test_pregel.py::test_parent_command[memory-False],45,pass
tests/test_pregel.py::test_parent_command[memory-False],46,pass
tests/test_pregel.py::test_parent_command[memory-False],47,pass
tests/test_pregel.py::test_parent_command[memory-False],48,pass
tests/test_pregel.py::test_parent_command[memory-False],49,pass
tests/test_pregel.py::test_parent_command[memory-False],50,pass
tests/test_pregel.py::test_parent_command[memory-True],1,pass
tests/test_pregel.py::test_parent_command[memory-True],2,pass
tests/test_pregel.py::test_parent_command[memory-True],3,pass
tests/test_pregel.py::test_parent_command[memory-True],4,pass
tests/test_pregel.py::test_parent_command[memory-True],5,pass
tests/test_pregel.py::test_parent_command[memory-True],6,pass
tests/test_pregel.py::test_parent_command[memory-True],7,pass
tests/test_pregel.py::test_parent_command[memory-True],8,pass
tests/test_pregel.py::test_parent_command[memory-True],9,pass
tests/test_pregel.py::test_parent_command[memory-True],10,pass
tests/test_pregel.py::test_parent_command[memory-True],11,pass
tests/test_pregel.py::test_parent_command[memory-True],12,pass
tests/test_pregel.py::test_parent_command[memory-True],13,pass
tests/test_pregel.py::test_parent_command[memory-True],14,pass
tests/test_pregel.py::test_parent_command[memory-True],15,pass
tests/test_pregel.py::test_parent_command[memory-True],16,pass
tests/test_pregel.py::test_parent_command[memory-True],17,pass
tests/test_pregel.py::test_parent_command[memory-True],18,pass
tests/test_pregel.py::test_parent_command[memory-True],19,pass
tests/test_pregel.py::test_parent_command[memory-True],20,pass
tests/test_pregel.py::test_parent_command[memory-True],21,pass
tests/test_pregel.py::test_parent_command[memory-True],22,pass
tests/test_pregel.py::test_parent_command[memory-True],23,pass
tests/test_pregel.py::test_parent_command[memory-True],24,pass
tests/test_pregel.py::test_parent_command[memory-True],25,pass
tests/test_pregel.py::test_parent_command[memory-True],26,pass
tests/test_pregel.py::test_parent_command[memory-True],27,pass
tests/test_pregel.py::test_parent_command[memory-True],28,pass
tests/test_pregel.py::test_parent_command[memory-True],29,pass
tests/test_pregel.py::test_parent_command[memory-True],30,pass
tests/test_pregel.py::test_parent_command[memory-True],31,pass
tests/test_pregel.py::test_parent_command[memory-True],32,pass
tests/test_pregel.py::test_parent_command[memory-True],33,pass
tests/test_pregel.py::test_parent_command[memory-True],34,pass
tests/test_pregel.py::test_parent_command[memory-True],35,pass
tests/test_pregel.py::test_parent_command[memory-True],36,pass
tests/test_pregel.py::test_parent_command[memory-True],37,pass
tests/test_pregel.py::test_parent_command[memory-True],38,pass
tests/test_pregel.py::test_parent_command[memory-True],39,pass
tests/test_pregel.py::test_parent_command[memory-True],40,pass
tests/test_pregel.py::test_parent_command[memory-True],41,pass
tests/test_pregel.py::test_parent_command[memory-True],42,pass
tests/test_pregel.py::test_parent_command[memory-True],43,pass
tests/test_pregel.py::test_parent_command[memory-True],44,pass
tests/test_pregel.py::test_parent_command[memory-True],45,pass
tests/test_pregel.py::test_parent_command[memory-True],46,pass
tests/test_pregel.py::test_parent_command[memory-True],47,pass
tests/test_pregel.py::test_parent_command[memory-True],48,pass
tests/test_pregel.py::test_parent_command[memory-True],49,pass
tests/test_pregel.py::test_parent_command[memory-True],50,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-False],1,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-False],2,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-False],3,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-False],4,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-False],5,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-False],6,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-False],7,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-False],8,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-False],9,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-False],10,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-False],11,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-False],12,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-False],13,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-False],14,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-False],15,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-False],16,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-False],17,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-False],18,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-False],19,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-False],20,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-False],21,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-False],22,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-False],23,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-False],24,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-False],25,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-False],26,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-False],27,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-False],28,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-False],29,pass
